age,race,gender,label,partition
20-29,Indian,Female,surprise,train
20-29,Indian,Male,neutral,train
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,surprise,val
20-29,Indian,Male,fear,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,disgust,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,disgust,val
20-29,Indian,Male,angry,train
20-29,Indian,Male,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,disgust,val
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,disgust,val
20-29,Indian,Male,happy,train
10-19,Indian,Female,surprise,train
30-39,Indian,Male,happy,val
20-29,Indian,Female,disgust,train
20-29,Latino_Hispanic,Male,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
30-39,Indian,Male,angry,val
20-29,Indian,Male,neutral,train
20-29,Indian,Female,disgust,train
30-39,Indian,Male,disgust,val
20-29,Indian,Male,happy,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,disgust,val
10-19,Indian,Female,neutral,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,surprise,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
10-19,Indian,Female,sad,train
20-29,Latino_Hispanic,Female,sad,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,neutral,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,disgust,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,sad,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,surprise,train
30-39,Indian,Male,fear,val
20-29,Indian,Male,disgust,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,disgust,val
20-29,Indian,Male,disgust,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Latino_Hispanic,Male,fear,train
20-29,Indian,Male,happy,val
20-29,Indian,Female,happy,val
20-29,Indian,Female,angry,train
20-29,Latino_Hispanic,Female,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,angry,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,fear,val
10-19,Indian,Female,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,fear,val
20-29,Indian,Female,happy,val
20-29,Indian,Male,disgust,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,sad,val
20-29,Indian,Female,happy,train
20-29,Indian,Male,angry,train
10-19,Indian,Female,fear,train
20-29,Indian,Female,neutral,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
10-19,Indian,Female,fear,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,val
20-29,Latino_Hispanic,Male,angry,train
20-29,Indian,Male,sad,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,Indian,Male,happy,train
10-19,Indian,Male,angry,train
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,sad,train
20-29,Indian,Female,disgust,val
20-29,Indian,Female,fear,train
20-29,Indian,Female,neutral,val
10-19,Indian,Female,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,val
10-19,Indian,Male,angry,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,angry,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
10-19,Indian,Female,happy,train
10-19,Indian,Female,surprise,train
20-29,Indian,Male,disgust,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,angry,train
10-19,Indian,Female,surprise,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,val
10-19,Indian,Female,sad,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,happy,val
30-39,Indian,Male,sad,val
20-29,Indian,Male,neutral,train
20-29,Indian,Male,fear,val
20-29,Indian,Male,sad,train
20-29,Indian,Female,fear,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,surprise,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,fear,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,angry,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,disgust,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,neutral,train
20-29,Indian,Female,disgust,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,disgust,val
30-39,Indian,Male,sad,val
20-29,Indian,Male,surprise,train
10-19,Indian,Female,surprise,train
10-19,Indian,Female,sad,train
30-39,Indian,Male,happy,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,surprise,train
20-29,Latino_Hispanic,Male,disgust,train
30-39,Indian,Male,angry,val
20-29,Indian,Male,happy,train
10-19,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,val
20-29,Latino_Hispanic,Female,neutral,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,sad,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,sad,train
10-19,Indian,Female,surprise,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,surprise,val
20-29,Indian,Female,surprise,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,disgust,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,angry,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,angry,val
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,angry,train
10-19,Black,Female,sad,train
20-29,Indian,Female,fear,val
20-29,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,fear,val
20-29,Latino_Hispanic,Male,angry,train
20-29,Indian,Female,neutral,val
20-29,Indian,Female,surprise,train
20-29,Indian,Male,sad,train
20-29,Latino_Hispanic,Male,fear,train
20-29,Latino_Hispanic,Male,happy,train
20-29,Indian,Female,surprise,val
20-29,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,fear,train
10-19,Indian,Female,happy,train
10-19,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,surprise,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,surprise,train
30-39,Indian,Male,happy,val
10-19,Indian,Female,happy,train
10-19,Indian,Female,fear,train
10-19,Indian,Female,happy,train
10-19,Indian,Female,surprise,train
10-19,Black,Female,happy,train
20-29,Indian,Female,happy,val
20-29,Latino_Hispanic,Female,sad,train
10-19,Indian,Female,sad,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,surprise,val
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,val
10-19,Indian,Female,disgust,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,fear,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,fear,val
20-29,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
30-39,Indian,Male,happy,val
20-29,Latino_Hispanic,Female,happy,train
20-29,Indian,Female,surprise,train
30-39,Indian,Male,surprise,val
20-29,Indian,Female,happy,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,neutral,train
10-19,Indian,Female,fear,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,surprise,train
10-19,Indian,Female,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,sad,train
20-29,Latino_Hispanic,Female,sad,train
10-19,Indian,Female,neutral,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,disgust,train
20-29,Latino_Hispanic,Female,fear,train
20-29,Indian,Female,fear,val
20-29,Indian,Female,happy,val
10-19,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,val
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,angry,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,surprise,train
20-29,Latino_Hispanic,Female,fear,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,surprise,train
20-29,Indian,Female,angry,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,surprise,train
10-19,Indian,Female,disgust,train
30-39,Indian,Male,sad,val
20-29,Indian,Female,angry,val
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,disgust,train
20-29,Latino_Hispanic,Male,happy,train
20-29,Indian,Male,happy,val
10-19,Indian,Female,fear,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,sad,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,fear,val
20-29,Indian,Male,surprise,train
20-29,Indian,Female,surprise,val
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,surprise,train
10-19,Black,Female,happy,train
20-29,Indian,Male,disgust,val
20-29,Indian,Female,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,surprise,train
20-29,Indian,Female,surprise,train
20-29,Indian,Male,disgust,val
20-29,Indian,Male,fear,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,disgust,train
20-29,Indian,Female,surprise,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,sad,train
20-29,Indian,Male,fear,train
10-19,Indian,Female,fear,train
10-19,Indian,Female,neutral,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,disgust,train
30-39,Indian,Male,sad,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,disgust,train
30-39,Indian,Male,happy,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,disgust,train
20-29,Latino_Hispanic,Male,disgust,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,fear,val
20-29,Indian,Female,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,angry,train
20-29,Latino_Hispanic,Male,fear,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Latino_Hispanic,Male,fear,train
10-19,Indian,Female,angry,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Female,happy,train
20-29,Indian,Male,disgust,val
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,angry,train
20-29,Latino_Hispanic,Male,fear,train
20-29,Indian,Female,disgust,train
20-29,Latino_Hispanic,Female,disgust,train
20-29,Indian,Female,angry,train
20-29,Indian,Female,angry,train
30-39,Indian,Male,happy,val
30-39,Indian,Male,surprise,val
20-29,Indian,Female,fear,train
20-29,Indian,Female,angry,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,fear,train
30-39,Indian,Male,happy,val
20-29,Indian,Male,fear,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,disgust,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,happy,train
30-39,Indian,Male,happy,val
20-29,Latino_Hispanic,Male,angry,train
20-29,Indian,Male,disgust,val
20-29,Indian,Female,sad,val
20-29,Indian,Male,fear,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,angry,train
20-29,Indian,Male,neutral,val
20-29,Indian,Male,happy,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,neutral,train
10-19,Black,Female,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,angry,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,train
10-19,Indian,Male,disgust,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,val
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Female,disgust,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,disgust,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,fear,val
20-29,Indian,Male,angry,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,fear,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,fear,val
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,neutral,val
10-19,Indian,Female,sad,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,angry,train
10-19,Indian,Female,fear,train
20-29,Indian,Male,happy,train
10-19,Indian,Male,disgust,train
20-29,Indian,Female,angry,train
30-39,Indian,Male,surprise,val
10-19,Indian,Female,neutral,train
20-29,Indian,Female,happy,train
30-39,Indian,Male,surprise,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,happy,val
20-29,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,fear,train
20-29,Indian,Male,fear,val
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
20-29,Indian,Female,surprise,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,angry,train
20-29,Indian,Female,surprise,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,happy,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,surprise,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,sad,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,happy,train
10-19,Indian,Female,disgust,train
30-39,Indian,Male,happy,val
20-29,Indian,Female,happy,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,neutral,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,fear,val
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,surprise,train
30-39,Indian,Male,happy,val
10-19,Black,Female,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,sad,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,disgust,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,sad,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
10-19,Indian,Female,neutral,train
10-19,Indian,Female,fear,train
30-39,Indian,Male,happy,val
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,fear,val
20-29,Indian,Female,happy,val
10-19,Black,Female,sad,train
20-29,Latino_Hispanic,Male,disgust,train
20-29,Indian,Male,happy,train
10-19,Black,Female,sad,train
20-29,Indian,Male,disgust,train
30-39,Indian,Male,disgust,val
20-29,Indian,Male,happy,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,disgust,train
10-19,Black,Female,sad,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,fear,val
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,neutral,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,neutral,train
30-39,Indian,Male,happy,val
10-19,Indian,Female,happy,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,surprise,train
20-29,Indian,Male,surprise,val
20-29,Indian,Male,sad,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,sad,val
10-19,Black,Female,sad,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,disgust,val
10-19,Indian,Female,sad,train
20-29,Indian,Female,surprise,val
20-29,Indian,Male,happy,train
10-19,Indian,Female,fear,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,angry,train
30-39,Indian,Male,surprise,val
10-19,Black,Female,happy,train
20-29,Indian,Male,happy,train
30-39,Indian,Male,sad,val
10-19,Indian,Female,surprise,train
20-29,Indian,Male,happy,val
10-19,Indian,Female,disgust,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,happy,train
30-39,Indian,Male,surprise,val
30-39,Indian,Male,happy,val
20-29,Indian,Female,surprise,val
10-19,Indian,Female,neutral,train
20-29,Indian,Male,sad,train
10-19,Indian,Female,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,val
20-29,Indian,Male,surprise,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,happy,val
10-19,Indian,Female,fear,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,surprise,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,surprise,train
20-29,Indian,Male,surprise,train
10-19,Indian,Female,fear,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,sad,train
20-29,Latino_Hispanic,Male,disgust,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,fear,train
10-19,Indian,Female,surprise,train
30-39,Indian,Male,surprise,val
20-29,Indian,Female,sad,train
10-19,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Male,disgust,train
30-39,Indian,Male,disgust,val
20-29,Indian,Male,disgust,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,surprise,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,fear,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Female,sad,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Indian,Female,sad,val
20-29,Indian,Male,angry,train
20-29,Indian,Male,surprise,train
20-29,Latino_Hispanic,Male,fear,train
20-29,Indian,Male,angry,train
30-39,Indian,Male,surprise,val
20-29,Indian,Female,angry,train
20-29,Indian,Female,disgust,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,sad,train
20-29,Indian,Male,sad,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,happy,val
10-19,Indian,Female,happy,train
20-29,Indian,Female,happy,train
10-19,Indian,Male,angry,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,angry,train
10-19,Indian,Female,neutral,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,angry,val
20-29,Indian,Female,angry,train
20-29,Indian,Female,fear,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,sad,val
20-29,Indian,Female,angry,val
20-29,Indian,Female,surprise,val
20-29,Indian,Male,disgust,train
10-19,Indian,Female,surprise,train
20-29,Indian,Female,happy,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,happy,train
20-29,Indian,Male,disgust,train
20-29,Indian,Male,happy,train
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Female,happy,train
20-29,Indian,Male,neutral,train
30-39,Indian,Male,surprise,val
20-29,Indian,Female,disgust,train
10-19,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,disgust,train
30-39,Indian,Male,surprise,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,fear,train
20-29,Indian,Female,sad,train
20-29,Latino_Hispanic,Female,fear,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,fear,train
20-29,Indian,Male,angry,train
20-29,Indian,Male,disgust,train
10-19,Indian,Female,fear,train
20-29,Indian,Male,happy,train
10-19,Indian,Female,disgust,train
20-29,Indian,Male,neutral,train
20-29,Indian,Male,sad,train
30-39,Indian,Male,disgust,val
20-29,Indian,Male,angry,train
20-29,Indian,Male,surprise,train
20-29,Indian,Female,sad,train
20-29,Indian,Male,happy,train
30-39,Indian,Male,surprise,val
20-29,Indian,Male,happy,train
20-29,Indian,Male,sad,train
20-29,Indian,Female,happy,train
30-39,Indian,Male,sad,val
20-29,Indian,Male,sad,train
20-29,Indian,Male,surprise,train
10-19,Indian,Female,surprise,train
10-19,Indian,Male,angry,train
30-39,Indian,Male,disgust,val
20-29,Indian,Female,happy,train
20-29,Indian,Female,angry,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Latino_Hispanic,Male,sad,train
10-19,Indian,Female,neutral,train
20-29,Indian,Male,angry,train
10-19,Black,Female,surprise,train
10-19,Indian,Female,happy,train
20-29,Indian,Female,disgust,train
10-19,Indian,Female,surprise,train
20-29,Indian,Male,angry,train
20-29,Indian,Female,happy,train
20-29,Latino_Hispanic,Male,sad,train
10-19,Indian,Female,happy,train
20-29,Indian,Male,happy,val
30-39,Indian,Male,happy,val
20-29,Indian,Female,disgust,val
20-29,Indian,Female,fear,train
20-29,Indian,Female,sad,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,Indian,Male,happy,train
20-29,Indian,Male,surprise,train
20-29,Indian,Male,disgust,train
20-29,Indian,Female,disgust,train
20-29,Latino_Hispanic,Female,fear,train
10-19,Indian,Female,surprise,train
